control197,1,"math.tau, -math.pi, 0, 7866345",,,,angle if statement 180 to 0.18,
control7,1,"0, 0.3, 10, 0.5",,,,,
control160,0,"73.29, 0.1, 128, 3.46",,comment if velocity,,,angle = angle + 2*control_error*np.pi/180
control77,0,"50.75, 0.1, 70, 3.0",,comment if velocity,velocity = velocity + 2*abs(control_error_vel),,
control98,0,"5.45, 95, 73, 1000",,comment if velocity,velocity = velocity + 2*abs(control_error_vel),,
control131,0,"19.85, 980, 78.05, 8.05",,comment if velocity,velocity = velocity + 2*abs(control_error_vel),,
control376,1,"723.242, 5.637, 3071.099, 19667.603",servo_offset = 18.0*math.pi/180,,,,
control296,1,"59.009, 898.033, 33.254, -810.447",,,,angle if statement 180 to 0.18,angle = angle + 2*control_error*np.pi/180
control132,0,"19.8, 880, 780.5, 9.08",,comment if velocity,velocity = velocity + 2*abs(control_error_vel),,
control138,0,"19.5, 0.002, 90.07, 4.21",,comment if velocity,velocity = velocity + 2*abs(control_error_vel),,
control285,1,"70.917, 319.644, 9.474, -868.707",servo_offset = 18.0*math.pi/363,,,angle if statement 180 to 0.18,angle = angle + 2*control_error*np.pi/180
control307,1,"66.881, 319.628, -98.942, -479.085",,,,angle if statement 180 to 0.18,
control244,0,"43, 10, 154, 1.24",,,,,
control447,1,"725.129, 29.846, 6578.67, 72475.157",servo_offset = 18.0*math.pi/363,,velocity = velocity + 2*abs(control_error_vel),,
control440,1,"372.375, 82.971, 8932.335, 37521.673",servo_offset = 18.0*math.pi/180,,velocity = velocity + 2*abs(control_error_vel),,
control439,1,"428.484, 69.777, 8352.141, 58599.318",servo_offset = 36.0*math.pi/180,,velocity = velocity + 2*abs(control_error_vel),,
control355,0,"171.068, 75.391, 9414.028, 55902.516",,,,,
control387,1,"332.802, 23.24, 2575.745, 74614.149",servo_offset = 18.0*math.pi/363,,,,
control429,0,"486.145, 53.503, 7845.96, 87065.023",servo_offset = 18.0*math.pi/363,,velocity = velocity + 2*abs(control_error_vel),,
control243,0,"73, 3.4, 193, 3.2",,,,,
control143,0,"19.25, 3.24, 164.25, 3.07",,comment if velocity,velocity = velocity + 2*abs(control_error_vel),,
control73,0,"23.5, 0.05, 60, 1.0",,comment if velocity,velocity = velocity + 2*abs(control_error_vel),,
control412,0,"796.083, 88.684, 5267.462, 76188.94",servo_offset = 9.0*math.pi/180,,,,
control287,1,"32.795, 933.035, -65.112, -16.477",servo_offset = 36.0*math.pi/180,,,angle if statement 180 to 0.19,angle = angle + 2*control_error*np.pi/180
control26,0,"20.2, 0.5, 60.6, 0.8",,,,,
control135,0,"19.65, 0.03, 65.4, 120",,comment if velocity,velocity = velocity + 2*abs(control_error_vel),,
control213,0,"43.15, 0.05, 89.04, 0.1",,,,,
control48,0,"2000.0, 10, 4.2, 10",servo_offset = 36.0*math.pi/180,if velocity > 2.5: velocity = 2*velocity,,,
control146,0,"19.1, -32, 84.5, 0.5",,comment if velocity,velocity = velocity + 2*abs(control_error_vel),,
control127,0,"20.05, 0.03, 95.4, 6.14",,comment if velocity,velocity = velocity + 2*abs(control_error_vel),,
control56,1,"1.414, 1.414, 1.414, 1.416",servo_offset = 18.0*math.pi/363,remove all velocity constraints ( remove velocity if statements),,,
control444,0,"525.383, 26.74, 774.358, 7184.375",servo_offset = 18.0*math.pi/180,,velocity = velocity + 2*abs(control_error_vel),,
control298,1,"30.434, 554.814, -93.422, 177.241",,,,angle if statement 180 to 0.18,angle = 10*angle + control_error*np.pi/180
control281,1,"47.42, 114.705, -51.577, -810.369",servo_offset = 36.0*math.pi/180,,,angle if statement 180 to 0.18,angle = 10*angle + control_error*np.pi/180
control68,0,"15.0, 0.5, 60.0, 1.0",,comment if velocity,,,
control404,0,"344.648, 93.517, 1311.685, 59221.743",servo_offset = 18.0*math.pi/180,,,,
control210,0,"40.119, 2.5, 100.002, 0.03",,,,,
control153,0,"20.15, 5.9, 180.08, 0.36",,comment if velocity,,,angle = angle + 2*control_error*np.pi/180
control407,1,"590.44, 49.083, 3069.117, 78588.935",servo_offset = 36.0*math.pi/180,,,,
control392,0,"49.558, 13.225, 6566.701, 85685.137",servo_offset = 18.0*math.pi/180,,,,
control62,1,"1.414, 1.414, 1.414, 1.414",servo_offset = 18.0*math.pi/360,remove all velocity constraints ( remove velocity if statements),,,
control152,0,"20.2, 1000, 900, 0.04",,comment if velocity,,,angle = angle + 2*control_error*np.pi/180
control374,1,"802.779, 35.998, 553.828, 24729.563",servo_offset = 18.0*math.pi/180,,,,
control82,0,"180.08, 45, 70.7, 30.3",,comment if velocity,velocity = velocity + 2*abs(control_error_vel),,
control150,0,"18.9, 2.3, 189, 1.89",,comment if velocity,velocity = velocity + 2*abs(control_error_vel),,
control310,1,"36.446, 718.202, 88.219, -514.156",,,,angle if statement 180 to 0.18,
control230,0,"60.319, 0.31, 96, 12",,,,,
control277,1,"38.222, 412.793, -93.07, -382.447",servo_offset = 18.0*math.pi/363,,,angle if statement 180 to 0.18,angle = 10*angle + control_error*np.pi/180
control264,1,"49.317, 143.055, -32.578, -439.122",servo_offset = 18.0*math.pi/180,,,angle if statement 180 to 0.18,angle = 10*angle + control_error*np.pi/180
control221,0,"51, 0.29, 140, 0.19",,,,,
control388,1,"849.778, 0.788, 7483.024, 32156.742",servo_offset = 9.0*math.pi/180,,,,
control45,1,"7.2, -40, 12.144, 1000",servo_offset = 36.0*math.pi/180,if velocity > 2.5: velocity = velocity,,,
control289,1,"32.406, 47.859, -60.058, -119.155",,,,angle if statement 180 to 0.18,angle = angle + 2*control_error*np.pi/180
control97,1,"-6, -90, 0.069, 906",,comment if velocity,velocity = velocity + 2*abs(control_error_vel),,
control437,0,"960.626, 93.477, 6823.779, 21950.383",servo_offset = 18.0*math.pi/363,,velocity = velocity + 2*abs(control_error_vel),,
control371,0,"726.1, 1.901, 3117.497, 69883.617",servo_offset = 9.0*math.pi/180,,,,
control10,1,"math.tau, math.tau, math.tau, math.tau",,,,,
control267,1,"67.946, 480.421, -93.983, 749.817",servo_offset = 18.0*math.pi/363,,,angle if statement 180 to 0.18,angle = 10*angle + control_error*np.pi/180
control268,1,"20.198, 688.241, 51.08, -557.724",servo_offset = 9.0*math.pi/180,,,angle if statement 180 to 0.19,angle = angle + 2*control_error*np.pi/180
control57,1,"1.414, 1.414, 1.414, 1.417",servo_offset = 18.0*math.pi/364,remove all velocity constraints ( remove velocity if statements),,,
control63,1,"1.414, 1.414, 1.414, 1.415",servo_offset = 18.0*math.pi/360,remove all velocity constraints ( remove velocity if statements),,,
control217,0,"47.19, 2.23, 120, 3",,,,,
control24,1,"0.002, 10.02, 1000, 10000",,,,,
control365,0,"677.561, 88.956, 4609.25, 37489.622",,,,,
control351,0,"199.471, 12.561, 9125.514, 19350.732",,,,,
control378,0,"351.488, 9.814, 6216.131, 63203.406",servo_offset = 18.0*math.pi/363,,,,
control333,1,"957.904, 66.31, 9359.724, 22029.424",,,,angle if statement 180 to 0.18,
control148,0,"19, -0.02, 94.4, 0.45 ",,comment if velocity,velocity = velocity + 2*abs(control_error_vel),,
control167,1,"-1.414, 1.414, 1.414, -1.415",,comment if velocity,,,angle = angle + 2*control_error*np.pi/180
control191,1,"-50000000, 0.0005, 0.256, -1000",,,,angle if statement 180 to 0.18,
control183,1,"2000, -2394341213, 0.01, 1112",,,,angle if statement 180 to 0.18,angle = 10*angle + control_error*np.pi/180
control186,1,"-144, 903245, 67345, 99834.234",,,,angle if statement 180 to 0.18,angle = 10*angle + control_error*np.pi/180
control28,1,"-20.2, -0.5, -60.6, -0.8",servo_offset = 9.0*math.pi/180,,,,
control159,0,"60, 7.8, 53, 3.2",,comment if velocity,,,angle = angle + 2*control_error*np.pi/180
control80,0,"123, 45.6, 78.9, 012",,comment if velocity,velocity = velocity + 2*abs(control_error_vel),,
control284,1,"18.415, 965.651, 44.465, 785.867",servo_offset = 18.0*math.pi/180,,,angle if statement 180 to 0.19,angle = 10*angle + control_error*np.pi/180
control201,0,"30, 0.06, 70, 0.05",,,,,
control249,0,"79.509, 7.08, 233.46, 0.76",,,,,
control276,1,"66.754, 518.39, 1.296, -81.442",servo_offset = 36.0*math.pi/180,,,angle if statement 180 to 0.19,angle = angle + 2*control_error*np.pi/180
control87,0,"73.29, 0.1, 128, 3.46",,comment if velocity,velocity = velocity + 2*abs(control_error_vel),,
